qtl_subset	qtl_ss	qtl_ss_index	qtl_credible_set_or_perm
Alasoo_2018.macrophage_IFNg+Salmonella_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_IFNg+Salmonella_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_IFNg+Salmonella_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_IFNg+Salmonella_ge.permuted.txt.gz
Alasoo_2018.macrophage_IFNg_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_IFNg_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_IFNg_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_IFNg_ge.permuted.txt.gz
Alasoo_2018.macrophage_Salmonella_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_Salmonella_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_Salmonella_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_Salmonella_ge.permuted.txt.gz
Alasoo_2018.macrophage_naive_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_naive_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_naive_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_naive_ge.permuted.txt.gz
BLUEPRINT_PE.T-cell_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BLUEPRINT_PE.T-cell_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BLUEPRINT_PE.T-cell_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BLUEPRINT_PE.T-cell_ge.permuted.txt.gz
BLUEPRINT_SE.monocyte_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BLUEPRINT_SE.monocyte_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BLUEPRINT_SE.monocyte_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BLUEPRINT_SE.monocyte_ge.permuted.txt.gz
BLUEPRINT_SE.neutrophil_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BLUEPRINT_SE.neutrophil_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BLUEPRINT_SE.neutrophil_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BLUEPRINT_SE.neutrophil_ge.permuted.txt.gz
BrainSeq.brain_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BrainSeq.brain_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BrainSeq.brain_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BrainSeq.brain_ge.permuted.txt.gz
FUSION.adipose_naive_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/FUSION.adipose_naive_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/FUSION.adipose_naive_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/FUSION.adipose_naive_ge.permuted.txt.gz
FUSION.muscle_naive_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/FUSION.muscle_naive_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/FUSION.muscle_naive_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/FUSION.muscle_naive_ge.permuted.txt.gz
