qtl_subset	qtl_ss	qtl_ss_index	qtl_credible_set_or_perm
Alasoo_2018.macrophage_IFNg+Salmonella_exon	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_IFNg+Salmonella_exon.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_IFNg+Salmonella_exon.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_IFNg+Salmonella_exon.permuted.txt.gz
Alasoo_2018.macrophage_IFNg_exon	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_IFNg_exon.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_IFNg_exon.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_IFNg_exon.permuted.txt.gz
Alasoo_2018.macrophage_Salmonella_exon	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_Salmonella_exon.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_Salmonella_exon.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_Salmonella_exon.permuted.txt.gz
Alasoo_2018.macrophage_naive_exon	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_naive_exon.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_naive_exon.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/Alasoo_2018.macrophage_naive_exon.permuted.txt.gz
BLUEPRINT_PE.T-cell_exon	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BLUEPRINT_PE.T-cell_exon.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BLUEPRINT_PE.T-cell_exon.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BLUEPRINT_PE.T-cell_exon.permuted.txt.gz
BLUEPRINT_SE.monocyte_exon	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BLUEPRINT_SE.monocyte_exon.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BLUEPRINT_SE.monocyte_exon.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BLUEPRINT_SE.monocyte_exon.permuted.txt.gz
BLUEPRINT_SE.neutrophil_exon	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BLUEPRINT_SE.neutrophil_exon.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BLUEPRINT_SE.neutrophil_exon.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BLUEPRINT_SE.neutrophil_exon.permuted.txt.gz
BrainSeq.brain_exon	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BrainSeq.brain_exon.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BrainSeq.brain_exon.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/BrainSeq.brain_exon.permuted.txt.gz
FUSION.adipose_naive_exon	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/FUSION.adipose_naive_exon.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/FUSION.adipose_naive_exon.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/FUSION.adipose_naive_exon.permuted.txt.gz
FUSION.muscle_naive_exon	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/FUSION.muscle_naive_exon.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/FUSION.muscle_naive_exon.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/FUSION.muscle_naive_exon.permuted.txt.gz
GENCORD.LCL_exon	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GENCORD.LCL_exon.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GENCORD.LCL_exon.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GENCORD.LCL_exon.permuted.txt.gz
GENCORD.T-cell_exon	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GENCORD.T-cell_exon.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GENCORD.T-cell_exon.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GENCORD.T-cell_exon.permuted.txt.gz
GENCORD.fibroblast_exon	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GENCORD.fibroblast_exon.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GENCORD.fibroblast_exon.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GENCORD.fibroblast_exon.permuted.txt.gz
GEUVADIS.LCL_exon	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GEUVADIS.LCL_exon.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GEUVADIS.LCL_exon.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GEUVADIS.LCL_exon.permuted.txt.gz
GTExV8.LCL_exon	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GTExV8.LCL_exon.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GTExV8.LCL_exon.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GTExV8.LCL_exon.permuted.txt.gz
GTExV8.adipose_subcutaneous_exon	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GTExV8.adipose_subcutaneous_exon.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GTExV8.adipose_subcutaneous_exon.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GTExV8.adipose_subcutaneous_exon.permuted.txt.gz
GTExV8.adipose_visceral_exon	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GTExV8.adipose_visceral_exon.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GTExV8.adipose_visceral_exon.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r4/manuscript_sumstats/GTExV8.adipose_visceral_exon.permuted.txt.gz
